Unhandled exception: page fault on read access to 0x0000000101ffff10 in 64-bit code (0x00000141d71f4a).
Register dump:
 rip:0000000141d71f4a rsp:000000000021e0e0 rbp:000000000021e160 eflags:00000202 (   - --  I   - - - )
 rax:0000000101ffff10 rbx:00000000ffffff00 rcx:0000000000801d18 rdx:00000000ffffff10
 rsi:00000000001bf800 rdi:00000000001bf815  r8:0000000000000042  r9:0000000000846fb0 r10:0000000000000002
 r11:000000000000007e r12:0000000142125a28 r13:000000000066d408 r14:00000000001c2319 r15:00000000000007e9
Stack dump:
0x0000000021e0e0:  000000000019d634 000000000021e120
0x0000000021e0f0:  00000000002648d8 0000000000000004
0x0000000021e100:  00000000022648d8 00000000ffffff00
0x0000000021e110:  0000000000000202 00006fffffede440
0x0000000021e120:  00000000001bf6df 00000000001bf6b5
0x0000000021e130:  0000000000000013 0000000141f315a0
0x0000000021e140:  00000000ffffff00 000000000021e230
0x0000000021e150:  0000000142125a28 0000000141f2444d
0x0000000021e160:  0000000000000095 0000000000000000
0x0000000021e170:  00006fffffa0a200 0000000200000000
0x0000000021e180:  0000000000000000 002648d100000000
0x0000000021e190:  00000000001bfb97 000000000000000b
Backtrace:
=>0 0x00000141d71f4a in jsrf_ck (+0x1d71f4a) (0x0000000021e160)
  1 0x00000141d7409a in jsrf_ck (+0x1d7409a) (0x0000000021e340)
  2 0x00000141d74b1d in jsrf_ck (+0x1d74b1d) (0x0000000021e410)
  3 0x00000141d6f300 in jsrf_ck (+0x1d6f300) (0x0000000021e500)
  4 0x00000141da81d3 in jsrf_ck (+0x1da81d3) (0x0000000021e5b0)
  5 0x00000141ee3a92 in jsrf_ck (+0x1ee3a92) (0x00000141da7dc0)
  6 0x00000141ee3b73 in jsrf_ck (+0x1ee3b73) (0x0000000019d634)
  7 0x00000141ee4618 in jsrf_ck (+0x1ee4618) (0x0000000019d634)
  8 0x00000141ee9646 in jsrf_ck (+0x1ee9646) (0x0000000000002e)
  9 0x00000141b5c2d6 in jsrf_ck (+0x1b5c2d6) (0x0000000021e970)
  10 0x00000141c21d80 in jsrf_ck (+0x1c21d80) (0x0000000021ea10)
  11 0x00000141c2b882 in jsrf_ck (+0x1c2b882) (0x0000000021eca0)
  12 0x00000141c2be22 in jsrf_ck (+0x1c2be22) (0x0000000021ed70)
  13 0x0000014166f043 in jsrf_ck (+0x166f043) (0x0000000021edf0)
  14 0x0000014005184c in jsrf_ck (+0x5184c) (0x0000000021ee90)
  15 0x000001400520c5 in jsrf_ck (+0x520c5) (0x0000000021f610)
  16 0x0000014072c6a2 in jsrf_ck (+0x72c6a2) (0x0000000021f6b0)
  17 0x00000141604607 in jsrf_ck (+0x1604607) (0x0000000021f800)
  18 0x000001416031d9 in jsrf_ck (+0x16031d9) (0x0000000021f8b0)
  19 0x00000141ee5feb in jsrf_ck (+0x1ee5feb) (0x0000000060ffd4)
  20 0x00000141ee9646 in jsrf_ck (+0x1ee9646) (0x0000000000004a)
  21 0x00000141603ea3 in jsrf_ck (+0x1603ea3) (0x0000000021fca0)
  22 0x00000141604b83 in jsrf_ck (+0x1604b83) (0x0000000021fd70)
  23 0x000001400088dc in jsrf_ck (+0x88dc) (0x0000000021fe90)
  24 0x000001400010c9 in jsrf_ck (+0x10c9) (0x00000142d2cb98)
  25 0x00000140001416 in jsrf_ck (+0x1416) (0000000000000000)
  26 0x006fffffed4819 in kernel32 (+0x14819) (0000000000000000)
  27 0x006ffffff4fa9b in ntdll (+0xfa9b) (0000000000000000)
0x00000141d71f4a jsrf_ck+0x1d71f4a: movl (%rax), %ebx
Modules:
Module  Address                                 Debug info      Name (666 modules, 2 for wow64 not listed)
Mach-O^     7ffc1b493000-    7ffc1b493400       Deferred        locationlogencryption
Mach-O^     7ffc1b5a3000-    7ffc1b5a3400       Deferred        mil
Mach-O^     7ffc1bca2000-    7ffc1bca2400       Deferred        mlassetio
Mach-O^     7ffc1bd1b000-    7ffc1bd1b400       Deferred        mlcompilerruntime
Mach-O^     7ffc1bd75000-    7ffc1bd75400       Deferred        mlcompilerservices
Mach-O^     7ffc1eb4b000-    7ffc1eb4b400       Deferred        mlmodelasset
Mach-O^     7ffc1f4e5000-    7ffc1f4e5400       Deferred        managedorganizationcontacts
Mach-O^     7ffc20829000-    7ffc20829400       Deferred        messagesecurity
Mach-O^     7ffc217d5000-    7ffc217d5400       Deferred        modelcatalog
Mach-O^     7ffc21b26000-    7ffc21b26400       Deferred        modelmanagerservices
Mach-O^     7ffd0552f000-    7ffd0552f400       Deferred        odie
Mach-O^     7ffd05772000-    7ffd05772400       Deferred        oseligibility
Mach-O^     7ffd062c4000-    7ffd062c4400       Deferred        parsinginternal
Mach-O^     7ffd0926f000-    7ffd0926f400       Deferred        photosensitivityprocessing
Mach-O^     7ffd09677000-    7ffd09677400       Deferred        poirotsqlite
Mach-O^     7ffd096ac000-    7ffd096ac400       Deferred        poirotschematizer
Mach-O^     7ffd09721000-    7ffd09721400       Deferred        poirotudfs
Mach-O^     7ffd0a6d1000-    7ffd0a6d1400       Deferred        prodisplaylibrary
Mach-O^     7ffd0a872000-    7ffd0a872400       Deferred        proactivedaemonsupport
Mach-O^     7ffd0adc4000-    7ffd0adc4400       Deferred        promptkit
Mach-O^     7ffd0b681000-    7ffd0b681400       Deferred        reflectioninternal
Mach-O^     7ffd0c466000-    7ffd0c466400       Deferred        runtimeinternal
Mach-O^     7ffd0c61c000-    7ffd0c61c400       Deferred        sfsymbols
Mach-O^     7ffd0db05000-    7ffd0db05400       Deferred        sensitivecontentanalysisml
Mach-O^     7ffd0dd6b000-    7ffd0dd6b400       Deferred        sentencepieceinternal
Mach-O^     7ffd0e77f000-    7ffd0e77f400       Deferred        sirianalytics
Mach-O^     7ffd162cc000-    7ffd162cc400       Deferred        statuskit
Mach-O^     7ffd16b0d000-    7ffd16b0d400       Deferred        swiftasn1internal
Mach-O^     7ffd178c9000-    7ffd178c9400       Deferred        systemstatus
Mach-O^     7ffd1a17b000-    7ffd1a17b400       Deferred        tightbeam
Mach-O^     7ffd1a5f6000-    7ffd1a5f6400       Deferred        tokengeneration
Mach-O^     7ffd1a7c7000-    7ffd1a7c7400       Deferred        tokengenerationcore
Mach-O^     7ffd1c006000-    7ffd1c006400       Deferred        uiintelligencesupport
Mach-O^     7ffd1c64b000-    7ffd1c64b400       Deferred        unifiedassetframework
Mach-O^     7ffd1ce08000-    7ffd1ce08400       Deferred        updatecycle
Mach-O^     7ffd1e510000-    7ffd1e510400       Deferred        videotoolboxparavirtualizationsupport
Mach-O^     7ffd1f079000-    7ffd1f079400       Deferred        visioncore
Mach-O^     7ffd2144e000-    7ffd2144e400       Deferred        windowmanagement
Mach-O^     7ffe0244d000-    7ffe0244d400       Deferred        writingtools
Mach-O^     7ffe02d24000-    7ffe02d24400       Deferred        xpcdistributed
Mach-O^     7ffe082d3000-    7ffe082d3400       Deferred        uiutilities
Mach-O^     7ffe083bb000-    7ffe083bb400       Deferred        libaxsafecategorybundle.dylib
Mach-O^     7ffe083bf000-    7ffe083bf400       Deferred        libaccessibilitybaseimplementations.dylib
Mach-O^     7ffe083f0000-    7ffe083f0400       Deferred        libapplearchive.dylib
Mach-O^     7ffe0856c000-    7ffe0856c400       Deferred        libcoreentitlements.dylib
Mach-O^     7ffe086d4000-    7ffe086d4400       Deferred        libendpointsecuritysystem.dylib
Mach-O^     7ffe086e6000-    7ffe086e6400       Deferred        libinterpretersecurity.dylib
Mach-O^     7ffe087ef000-    7ffe087ef400       Deferred        librosetta.dylib
Mach-O^     7ffe08855000-    7ffe08855400       Deferred        libspatial.dylib
Mach-O^     7ffe08856000-    7ffe08856400       Deferred        libtle.dylib
Mach-O^     7ffe091f6000-    7ffe091f6400       Deferred        libcrypto.46.dylib
Mach-O^     7ffe0944c000-    7ffe0944c400       Deferred        libhvf.dylib
Mach-O^     7ffe098a9000-    7ffe098a9400       Deferred        libmrc.dylib
Mach-O^     7ffe09db4000-    7ffe09db4400       Deferred        libssl.48.dylib
Mach-O^     7ffe09e27000-    7ffe09e27400       Deferred        libswiftprespecialized.dylib
Mach-O^     7ffe0a080000-    7ffe0a080400       Deferred        libswiftdistributed.dylib
Mach-O^     7ffe0a097000-    7ffe0a097400       Deferred        libswiftmlcompute.dylib
Mach-O^     7ffe0a0a4000-    7ffe0a0a4400       Deferred        libswiftobservation.dylib
Mach-O^     7ffe0a0c0000-    7ffe0a0c0400       Deferred        libswiftregexbuilder.dylib
Mach-O^     7ffe0a15f000-    7ffe0a15f400       Deferred        libswiftspatial.dylib
Mach-O^     7ffe0a20e000-    7ffe0a20e400       Deferred        libswiftsynchronization.dylib
Mach-O^     7ffe0a222000-    7ffe0a222400       Deferred        libswiftsystem.dylib
Mach-O^     7ffe0a239000-    7ffe0a239400       Deferred        libswiftvideotoolbox.dylib
Mach-O^     7ffe0a250000-    7ffe0a250400       Deferred        libswift_builtin_float.dylib
Mach-O^     7ffe0a251000-    7ffe0a251400       Deferred        libswift_concurrency.dylib
Mach-O^     7ffe0a2c0000-    7ffe0a2c0400       Deferred        libswift_darwinfoundation1.dylib
Mach-O^     7ffe0a2c4000-    7ffe0a2c4400       Deferred        libswift_darwinfoundation2.dylib
Mach-O^     7ffe0a2c5000-    7ffe0a2c5400       Deferred        libswift_darwinfoundation3.dylib
Mach-O^     7ffe0a2c6000-    7ffe0a2c6400       Deferred        libswift_regexparser.dylib
Mach-O^     7ffe0a370000-    7ffe0a370400       Deferred        libswift_stringprocessing.dylib
Mach-O^     7ffe0a3f9000-    7ffe0a3f9400       Deferred        libswiftsys_time.dylib
Mach-O^     7ffe0a566000-    7ffe0a566400       Deferred        libsystem_darwindirectory.dylib
Mach-O^     7ffe0a56b000-    7ffe0a56b400       Deferred        libsystem_eligibility.dylib
Mach-O^     7ffe0a576000-    7ffe0a576400       Deferred        libsystem_sanitizers.dylib
Mach-O^     7ffe0a57e000-    7ffe0a57e400       Deferred        libsystem_trial.dylib
^ denotes modules for which image file couldn't be found
Threads:
process  tid      prio    name (all IDs are in hex)
00000030 services.exe
	00000034    0     
	00000038    0     wine_rpcrt4_server
	00000044    0     wine_rpcrt4_io
	00000068    0     wine_rpcrt4_io
	00000080    0     wine_rpcrt4_io
	0000009c    0     wine_rpcrt4_io
	000000cc    0     
	00000110    0     wine_rpcrt4_io
0000003c winedevice.exe
	00000040    0     
	0000004c    0     
	00000050    0     wine_sechost_service
	00000054    0     
	00000058    0     
	0000005c    0     
	0000008c    0     
00000060 plugplay.exe
	00000064    0     
	0000006c    0     
	00000070    0     wine_sechost_service
	00000074    0     wine_rpcrt4_server
	000000c4    0     wine_rpcrt4_io
	000000c8    0     wine_threadpool_worker
	000001c4    0     wine_threadpool_worker
	0000024c    0     wine_rpcrt4_io
	00000250    0     wine_threadpool_worker
00000078 svchost.exe
	0000007c    0     
	00000084    0     
	00000088    0     wine_sechost_service
00000094 winedevice.exe
	00000098    0     
	000000a0    0     
	000000a4    0     wine_sechost_service
	000000a8    0     
	000000ac    0     
	000000b4    0     
	000000b8    0     
	000000bc    0     
	000000c0    0     
	000000d0    0     
00000108 rpcss.exe
	0000010c    0     
	00000118    0     
	0000011c    0     wine_sechost_service
	00000120    0     wine_rpcrt4_server
	00000124    0     wine_rpcrt4_server
	00000240    0     wine_rpcrt4_io
00000208 winewrapper.exe
	0000020c    0     
	00000218    0     
00000210 cmd.exe
	00000214    0     
0000021c conhost.exe
	00000220    0     
00000224 (D) C:\jsrf\jsrf_ck.exe
	00000228    0 <== 
	00000244    0     wine_xinput_hid_update
	00000248    0     wine_sechost_device_notify
	00000254    0     
	0000025c    0     FAudio_AudioClientThread
	00000260    0     
	00000264   15     audio_client_timer
	00000268    0     
	0000026c    0     
	00000270    0     
	00000274    2     
	00000278    1     
	0000027c    1     
	00000280  -15     
	0000028c    0     
0000022c explorer.exe
	00000230    0     
	00000234    0     
	00000238    0     wine_explorer_display_settings_restorer
	0000023c    0     wine_rpcrt4_server
System information:
    Wine build: wine-10.0-8445-ga5348a6d5fc
    Platform: x86_64 (guest: i386)
    Version: Windows 10
    Host system: Darwin
    Host version: 25.6.0
