SHA256 bb2410618c35ccab1ab8ad989194bbd50619eeb648a03b21483efca57f36547d size 2281472
certificate title ID/version/region: 0x5345000a 0x1 0x7

RANGE 0x11000 0x11b60
00011000 8b512c               mov edx, dword ptr [ecx + 0x2c]
00011ec4 85c9                 test ecx, ecx
00011ec6 7405                 je 0x11ecd
00011ec8 e873ffffff           call 0x11e40
00011ecd 85db                 test ebx, ebx
00011ecf 8bfb                 mov edi, ebx
00011ed1 0f857affffff         jne 0x11e51
00011ed7 5e                   pop esi
00011ed8 5b                   pop ebx
00011ed9 5f                   pop edi
00011eda 5d                   pop ebp
00011edb 59                   pop ecx
00011edc c3                   ret 
00011edd 90                   nop 
00011ede 90                   nop 
00011edf 90                   nop 
00011ee0 51                   push ecx
00011ee1 55                   push ebp
00011ee2 8be9                 mov ebp, ecx
00011ee4 85ed                 test ebp, ebp
00011ee6 57                   push edi
00011ee7 8bfd                 mov edi, ebp
00011ee9 0f848a000000         je 0x11f79
00011eef 53                   push ebx
00011ef0 56                   push esi
00011ef1 8b4704               mov eax, dword ptr [edi + 4]
00011ef4 8b5f30               mov ebx, dword ptr [edi + 0x30]
00011ef7 be00000080           mov esi, 0x80000000
00011efc 85c6                 test esi, eax
00011efe 895c2410             mov dword ptr [esp + 0x10], ebx
00011f02 743a                 je 0x11f3e
00011f04 8b7728               mov esi, dword ptr [edi + 0x28]
00011f07 85f6                 test esi, esi
00011f09 7429                 je 0x11f34
00011f0b eb03                 jmp 0x11f10
00011f0d 8d4900               lea ecx, [ecx]
00011f10 8b4628               mov eax, dword ptr [esi + 0x28]
00011f13 85c0                 test eax, eax
00011f15 8b5e30               mov ebx, dword ptr [esi + 0x30]
00011f18 7408                 je 0x11f22
00011f1a 50                   push eax
00011f1b 8bcd                 mov ecx, ebp
00011f1d e86efcffff           call 0x11b90
00011f22 8b06                 mov eax, dword ptr [esi]
00011f24 6a01                 push 1
00011f26 8bce                 mov ecx, esi
00011f28 ff10                 call dword ptr [eax]
00011f2a 85db                 test ebx, ebx
00011f2c 8bf3                 mov esi, ebx
00011f2e 75e0                 jne 0x11f10
00011f30 8b5c2410             mov ebx, dword ptr [esp + 0x10]
00011f34 8b17                 mov edx, dword ptr [edi]
00011f36 6a01                 push 1
00011f38 8bcf                 mov ecx, edi
00011f3a ff12                 call dword ptr [edx]
00011f3c eb2f                 jmp 0x11f6d
00011f3e e85d891a00           call 0x1ba8a0
00011f43 8b07                 mov eax, dword ptr [edi]
00011f45 8bcf                 mov ecx, edi
00011f47 ff502c               call dword ptr [eax + 0x2c]
00011f4a 857704               test dword ptr [edi + 4], esi
00011f4d 8b4f28               mov ecx, dword ptr [edi + 0x28]
00011f50 7412                 je 0x11f64
00011f52 51                   push ecx
00011f53 8bcd                 mov ecx, ebp
00011f55 e836fcffff           call 0x11b90
00011f5a 8b17                 mov edx, dword ptr [edi]
00011f5c 6a01                 push 1
00011f5e 8bcf                 mov ecx, edi
00011f60 ff12                 call dword ptr [edx]
00011f62 eb09                 jmp 0x11f6d
00011f64 85c9                 test ecx, ecx
00011f66 7405                 je 0x11f6d
00011f68 e873ffffff           call 0x11ee0
00011f6d 85db                 test ebx, ebx
00011f6f 8bfb                 mov edi, ebx
00011f71 0f857affffff         jne 0x11ef1
00011f77 5e                   pop esi
00011f78 5b                   pop ebx
00011f79 5f                   pop edi
00011f7a 5d                   pop ebp
00011f7b 59                   pop ecx
00011f7c c3                   ret 
00011f7d 90                   nop 
00011f7e 90                   nop 
00011f7f 90                   nop 
00011f80 51                   push ecx
00011f81 55                   push ebp
00011f82 8be9                 mov ebp, ecx
00011f84 85ed                 test ebp, ebp
00011f86 57                   push edi
00011f87 8bfd                 mov edi, ebp
00011f89 0f848a000000         je 0x12019
00011f8f 53                   push ebx
00011f90 56                   push esi
00011f91 8b4704               mov eax, dword ptr [edi + 4]
00011f94 8b5f30               mov ebx, dword ptr [edi + 0x30]
00011f97 be00000080           mov esi, 0x80000000
00011f9c 85c6                 test esi, eax
00011f9e 895c2410             mov dword ptr [esp + 0x10], ebx
00011fa2 743a                 je 0x11fde
00011fa4 8b7728               mov esi, dword ptr [edi + 0x28]
00011fa7 85f6                 test esi, esi
00011fa9 7429                 je 0x11fd4
00011fab eb03                 jmp 0x11fb0
00011fad 8d4900               lea ecx, [ecx]
00011fb0 8b4628               mov eax, dword ptr [esi + 0x28]
00011fb3 85c0                 test eax, eax
00011fb5 8b5e30               mov ebx, dword ptr [esi + 0x30]
00011fb8 7408                 je 0x11fc2
00011fba 50                   push eax
00011fbb 8bcd                 mov ecx, ebp
00011fbd e8cefbffff           call 0x11b90
00011fc2 8b06                 mov eax, dword ptr [esi]
00011fc4 6a01                 push 1
00011fc6 8bce                 mov ecx, esi
00011fc8 ff10                 call dword ptr [eax]
00011fca 85db                 test ebx, ebx
00011fcc 8bf3                 mov esi, ebx
00011fce 75e0                 jne 0x11fb0
00011fd0 8b5c2410             mov ebx, dword ptr [esp + 0x10]
00011fd4 8b17                 mov edx, dword ptr [edi]
00011fd6 6a01                 push 1
00011fd8 8bcf                 mov ecx, edi
00011fda ff12                 call dword ptr [edx]
00011fdc eb2f                 jmp 0x1200d
00011fde e8bd881a00           call 0x1ba8a0
00011fe3 8b07                 mov eax, dword ptr [edi]
00011fe5 8bcf                 mov ecx, edi
00011fe7 ff5038               call dword ptr [eax + 0x38]
00011fea 857704               test dword ptr [edi + 4], esi
00011fed 8b4f28               mov ecx, dword ptr [edi + 0x28]
00011ff0 7412                 je 0x12004
00011ff2 51                   push ecx
00011ff3 8bcd                 mov ecx, ebp
00011ff5 e896fbffff           call 0x11b90
00011ffa 8b17                 mov edx, dword ptr [edi]
00011ffc 6a01                 push 1
00011ffe 8bcf                 mov ecx, edi
00012000 ff12                 call dword ptr [edx]
00012002 eb09                 jmp 0x1200d
00012004 85c9                 test ecx, ecx
00012006 7405                 je 0x1200d
00012008 e873ffffff           call 0x11f80
0001200d 85db                 test ebx, ebx
0001200f 8bfb                 mov edi, ebx
00012011 0f857affffff         jne 0x11f91
00012017 5e                   pop esi
00012018 5b                   pop ebx
00012019 5f                   pop edi
0001201a 5d                   pop ebp
0001201b 59                   pop ecx
0001201c c3                   ret 
0001201d 90                   nop 
0001201e 90                   nop 
0001201f 90                   nop 

RANGE 0x12100 0x12170
00012100 53                   push ebx
00012101 8b5c240c             mov ebx, dword ptr [esp + 0xc]
00012105 56                   push esi
00012106 8bf1                 mov esi, ecx
00012108 57                   push edi
00012109 56                   push esi
0001210a c70690431c00         mov dword ptr [esi], 0x1c4390
00012110 8b0de0fc2200         mov ecx, dword ptr [0x22fce0]
00012116 53                   push ebx
00012117 e854070000           call 0x12870
0001211c 8b4c2410             mov ecx, dword ptr [esp + 0x10]
00012120 8b442418             mov eax, dword ptr [esp + 0x18]
00012124 33ff                 xor edi, edi
00012126 51                   push ecx
00012127 8bce                 mov ecx, esi
00012129 897e24               mov dword ptr [esi + 0x24], edi
0001212c 897e28               mov dword ptr [esi + 0x28], edi
0001212f 897e2c               mov dword ptr [esi + 0x2c], edi
00012132 897e30               mov dword ptr [esi + 0x30], edi
00012135 895e08               mov dword ptr [esi + 8], ebx
00012138 894604               mov dword ptr [esi + 4], eax
0001213b e8e0feffff           call 0x12020
00012140 897e14               mov dword ptr [esi + 0x14], edi
00012143 c7460c01000000       mov dword ptr [esi + 0xc], 1
0001214a a1e0fc2200           mov eax, dword ptr [0x22fce0]
0001214f 8b88e8870000         mov ecx, dword ptr [eax + 0x87e8]
00012155 41                   inc ecx
00012156 5f                   pop edi
00012157 8988e8870000         mov dword ptr [eax + 0x87e8], ecx
0001215d 8bc6                 mov eax, esi
0001215f 5e                   pop esi
00012160 5b                   pop ebx
00012161 c20c00               ret 0xc
00012164 90                   nop 
00012165 90                   nop 
00012166 90                   nop 
00012167 90                   nop 
00012168 90                   nop 
00012169 90                   nop 
0001216a 90                   nop 
0001216b 90                   nop 
0001216c 90                   nop 
0001216d 90                   nop 
0001216e 90                   nop 
0001216f 90                   nop 

RANGE 0x123e0 0x12ae0
000123e0 83ec10               sub esp, 0x10
000123e3 56                   push esi
000123e4 8d44240c             lea eax, [esp + 0xc]
000123e8 50                   push eax
000123e9 8bf1                 mov esi, ecx
000123eb e870311300           call 0x145560
000123f0 b9e8fc2200           mov ecx, 0x22fce8
000123f5 e8b63d0000           call 0x161b0
000123fa b9b0142300           mov ecx, 0x2314b0
000123ff e89cc50200           call 0x3e9a0
00012404 b950c72000           mov ecx, 0x20c750
00012409 e8c2a20500           call 0x6c6d0
0001240e b9781f2500           mov ecx, 0x251f78
00012413 e898b70500           call 0x6dbb0
00012418 8b4640               mov eax, dword ptr [esi + 0x40]
0001241b 85c0                 test eax, eax
0001241d c7467800000000       mov dword ptr [esi + 0x78], 0
00012424 7410                 je 0x12436
00012426 8b8edc870000         mov ecx, dword ptr [esi + 0x87dc]
0001242c e89ff0ffff           call 0x114d0
00012431 e98d000000           jmp 0x124c3
00012436 8b4644               mov eax, dword ptr [esi + 0x44]
00012439 85c0                 test eax, eax
0001243b 740d                 je 0x1244a
0001243d 8b8edc870000         mov ecx, dword ptr [esi + 0x87dc]
00012443 e858eeffff           call 0x112a0
00012448 eb79                 jmp 0x124c3
0001244a 8b4648               mov eax, dword ptr [esi + 0x48]
0001244d 85c0                 test eax, eax
0001244f 740d                 je 0x1245e
00012451 8b8edc870000         mov ecx, dword ptr [esi + 0x87dc]
00012457 e8a4f2ffff           call 0x11700
0001245c eb65                 jmp 0x124c3
0001245e 8b464c               mov eax, dword ptr [esi + 0x4c]
00012461 85c0                 test eax, eax
00012463 740d                 je 0x12472
00012465 8b8edc870000         mov ecx, dword ptr [esi + 0x87dc]
0001246b e8c0f4ffff           call 0x11930
00012470 eb51                 jmp 0x124c3
00012472 b958cc2000           mov ecx, 0x20cc58
00012477 e844d40500           call 0x6f8c0
0001247c b9bcba1e00           mov ecx, 0x1ebabc
00012481 e8aaba0000           call 0x1df30
00012486 b904b81f00           mov ecx, 0x1fb804
0001248b e870330500           call 0x65800
00012490 b9ccb81f00           mov ecx, 0x1fb8cc
00012495 e836460500           call 0x66ad0
0001249a b950c01e00           mov ecx, 0x1ec050
0001249f e83c260100           call 0x24ae0
000124a4 b920b81f00           mov ecx, 0x1fb820
000124a9 e8623c0500           call 0x66110
000124ae b994b91e00           mov ecx, 0x1eb994
000124b3 e8782c0000           call 0x15130
000124b8 8b8edc870000         mov ecx, dword ptr [esi + 0x87dc]
000124be e8adebffff           call 0x11070
000124c3 b9e8fc2200           mov ecx, 0x22fce8
000124c8 e853b40000           call 0x1d920
000124cd b9b0142300           mov ecx, 0x2314b0
000124d2 e8e9c40200           call 0x3e9c0
000124d7 b950c72000           mov ecx, 0x20c750
000124dc e8ffa10500           call 0x6c6e0
000124e1 b9781f2500           mov ecx, 0x251f78
000124e6 e8f5b60500           call 0x6dbe0
000124eb b9a8ba1e00           mov ecx, 0x1ebaa8
000124f0 e86bb80000           call 0x1dd60
000124f5 b9e8b81f00           mov ecx, 0x1fb8e8
000124fa e881480500           call 0x66d80
000124ff b974fc1e00           mov ecx, 0x1efc74
00012504 e877750200           call 0x39a80
00012509 8b4640               mov eax, dword ptr [esi + 0x40]
0001250c 85c0                 test eax, eax
0001250e 8b8edc870000         mov ecx, dword ptr [esi + 0x87dc]
00012514 7407                 je 0x1251d
00012516 e825f9ffff           call 0x11e40
0001251b eb2f                 jmp 0x1254c
0001251d 8b4644               mov eax, dword ptr [esi + 0x44]
00012520 85c0                 test eax, eax
00012522 7407                 je 0x1252b
00012524 e877f8ffff           call 0x11da0
00012529 eb21                 jmp 0x1254c
0001252b 8b4648               mov eax, dword ptr [esi + 0x48]
0001252e 85c0                 test eax, eax
00012530 7407                 je 0x12539
00012532 e8a9f9ffff           call 0x11ee0
00012537 eb13                 jmp 0x1254c
00012539 8b464c               mov eax, dword ptr [esi + 0x4c]
0001253c 85c0                 test eax, eax
0001253e 7407                 je 0x12547
00012540 e83bfaffff           call 0x11f80
00012545 eb05                 jmp 0x1254c
00012547 e8b4f7ffff           call 0x11d00
0001254c 8d4c2404             lea ecx, [esp + 4]
00012550 51                   push ecx
00012551 e80a301300           call 0x145560
00012556 8b542408             mov edx, dword ptr [esp + 8]
0001255a 8b442404             mov eax, dword ptr [esp + 4]
0001255e 8b4c2410             mov ecx, dword ptr [esp + 0x10]
00012562 52                   push edx
00012563 8b542410             mov edx, dword ptr [esp + 0x10]
00012567 50                   push eax
00012568 51                   push ecx
00012569 52                   push edx
0001256a 81c6b8870000         add esi, 0x87b8
00012570 56                   push esi
00012571 b948cc2000           mov ecx, 0x20cc48
00012576 e895c30500           call 0x6e910
0001257b 5e                   pop esi
0001257c 83c410               add esp, 0x10
0001257f c3                   ret 
00012580 8b542408             mov edx, dword ptr [esp + 8]
00012584 56                   push esi
00012585 8bf1                 mov esi, ecx
00012587 8b4640               mov eax, dword ptr [esi + 0x40]
0001258a 85c0                 test eax, eax
0001258c 8b4c2408             mov ecx, dword ptr [esp + 8]
00012590 52                   push edx
00012591 7407                 je 0x1259a
00012593 8b01                 mov eax, dword ptr [ecx]
00012595 ff5024               call dword ptr [eax + 0x24]
00012598 eb2d                 jmp 0x125c7
0001259a 8b4644               mov eax, dword ptr [esi + 0x44]
0001259d 85c0                 test eax, eax
0001259f 7407                 je 0x125a8
000125a1 8b01                 mov eax, dword ptr [ecx]
000125a3 ff5018               call dword ptr [eax + 0x18]
000125a6 eb1f                 jmp 0x125c7
000125a8 8b4648               mov eax, dword ptr [esi + 0x48]
000125ab 85c0                 test eax, eax
000125ad 7407                 je 0x125b6
000125af 8b01                 mov eax, dword ptr [ecx]
000125b1 ff5030               call dword ptr [eax + 0x30]
000125b4 eb11                 jmp 0x125c7
000125b6 8b464c               mov eax, dword ptr [esi + 0x4c]
000125b9 85c0                 test eax, eax
000125bb 8b01                 mov eax, dword ptr [ecx]
000125bd 7405                 je 0x125c4
000125bf ff503c               call dword ptr [eax + 0x3c]
000125c2 eb03                 jmp 0x125c7
000125c4 ff500c               call dword ptr [eax + 0xc]
000125c7 8b4670               mov eax, dword ptr [esi + 0x70]
000125ca 85c0                 test eax, eax
000125cc 740b                 je 0x125d9
000125ce 8d8ef8870000         lea ecx, [esi + 0x87f8]
000125d4 e877831a00           call 0x1ba950
000125d9 5e                   pop esi
000125da c20800               ret 8
000125dd 90                   nop 
000125de 90                   nop 
000125df 90                   nop 
000125e0 8b442418             mov eax, dword ptr [esp + 0x18]
000125e4 85c0                 test eax, eax
000125e6 56                   push esi
000125e7 8bf1                 mov esi, ecx
000125e9 7417                 je 0x12602
000125eb 8b442420             mov eax, dword ptr [esp + 0x20]
000125ef 85c0                 test eax, eax
000125f1 7409                 je 0x125fc
000125f3 b800002000           mov eax, 0x200000
000125f8 33d2                 xor edx, edx
000125fa eb0d                 jmp 0x12609
000125fc 33c0                 xor eax, eax
000125fe 33d2                 xor edx, edx
00012600 eb07                 jmp 0x12609
00012602 33c0                 xor eax, eax
00012604 ba00000800           mov edx, 0x80000
00012609 8b8ea47f0000         mov ecx, dword ptr [esi + 0x7fa4]
0001260f 85c9                 test ecx, ecx
00012611 7466                 je 0x12679
00012613 57                   push edi
00012614 8b7e40               mov edi, dword ptr [esi + 0x40]
00012617 85ff                 test edi, edi
00012619 740f                 je 0x1262a
0001261b 5f                   pop edi
0001261c 5e                   pop esi
0001261d 8954241c             mov dword ptr [esp + 0x1c], edx
00012621 89442418             mov dword ptr [esp + 0x18], eax
00012625 e9d6eeffff           jmp 0x11500
0001262a 8b7e44               mov edi, dword ptr [esi + 0x44]
0001262d 85ff                 test edi, edi
0001262f 740f                 je 0x12640
00012631 5f                   pop edi
00012632 5e                   pop esi
00012633 8954241c             mov dword ptr [esp + 0x1c], edx
00012637 89442418             mov dword ptr [esp + 0x18], eax
0001263b e990ecffff           jmp 0x112d0
00012640 8b7e48               mov edi, dword ptr [esi + 0x48]
00012643 85ff                 test edi, edi
00012645 740f                 je 0x12656
00012647 5f                   pop edi
00012648 5e                   pop esi
00012649 8954241c             mov dword ptr [esp + 0x1c], edx
0001264d 89442418             mov dword ptr [esp + 0x18], eax
00012651 e9daf0ffff           jmp 0x11730
00012656 8b7e4c               mov edi, dword ptr [esi + 0x4c]
00012659 85ff                 test edi, edi
0001265b 5f                   pop edi
0001265c 5e                   pop esi
0001265d 740d                 je 0x1266c
0001265f 8954241c             mov dword ptr [esp + 0x1c], edx
00012663 89442418             mov dword ptr [esp + 0x18], eax
00012667 e9f4f2ffff           jmp 0x11960
0001266c 8954241c             mov dword ptr [esp + 0x1c], edx
00012670 89442418             mov dword ptr [esp + 0x18], eax
00012674 e927eaffff           jmp 0x110a0
00012679 5e                   pop esi
0001267a c21c00               ret 0x1c
0001267d 90                   nop 
0001267e 90                   nop 
0001267f 90                   nop 
00012680 8bc1                 mov eax, ecx
00012682 8b4c2404             mov ecx, dword ptr [esp + 4]
00012686 85c9                 test ecx, ecx
00012688 7441                 je 0x126cb
0001268a 8b5040               mov edx, dword ptr [eax + 0x40]
0001268d 85d2                 test edx, edx
0001268f 7408                 je 0x12699
00012691 e8eaefffff           call 0x11680
00012696 c20400               ret 4
00012699 8b5044               mov edx, dword ptr [eax + 0x44]
0001269c 85d2                 test edx, edx
0001269e 7408                 je 0x126a8
000126a0 e8abedffff           call 0x11450
000126a5 c20400               ret 4
000126a8 8b5048               mov edx, dword ptr [eax + 0x48]
000126ab 85d2                 test edx, edx
000126ad 7408                 je 0x126b7
000126af e8fcf1ffff           call 0x118b0
000126b4 c20400               ret 4
000126b7 8b504c               mov edx, dword ptr [eax + 0x4c]
000126ba 85d2                 test edx, edx
000126bc 7408                 je 0x126c6
000126be e81df4ffff           call 0x11ae0
000126c3 c20400               ret 4
000126c6 e855ebffff           call 0x11220
000126cb c20400               ret 4
000126ce 90                   nop 
000126cf 90                   nop 
000126d0 8b442404             mov eax, dword ptr [esp + 4]
000126d4 85c0                 test eax, eax
000126d6 740a                 je 0x126e2
000126d8 c7415001000000       mov dword ptr [ecx + 0x50], 1
000126df c20400               ret 4
000126e2 c7415401000000       mov dword ptr [ecx + 0x54], 1
000126e9 c20400               ret 4
000126ec 90                   nop 
000126ed 90                   nop 
000126ee 90                   nop 
000126ef 90                   nop 
000126f0 8b442404             mov eax, dword ptr [esp + 4]
000126f4 85c0                 test eax, eax
000126f6 740a                 je 0x12702
000126f8 c7415801000000       mov dword ptr [ecx + 0x58], 1
000126ff c20400               ret 4
00012702 c7415c01000000       mov dword ptr [ecx + 0x5c], 1
00012709 c20400               ret 4
0001270c 90                   nop 
0001270d 90                   nop 
0001270e 90                   nop 
0001270f 90                   nop 
00012710 8b442404             mov eax, dword ptr [esp + 4]
00012714 85c0                 test eax, eax
00012716 740a                 je 0x12722
00012718 c7416001000000       mov dword ptr [ecx + 0x60], 1
0001271f c20400               ret 4
00012722 c7416401000000       mov dword ptr [ecx + 0x64], 1
00012729 c20400               ret 4
0001272c 90                   nop 
0001272d 90                   nop 
0001272e 90                   nop 
0001272f 90                   nop 
00012730 8b442404             mov eax, dword ptr [esp + 4]
00012734 85c0                 test eax, eax
00012736 740a                 je 0x12742
00012738 c7416801000000       mov dword ptr [ecx + 0x68], 1
0001273f c20400               ret 4
00012742 c7416c01000000       mov dword ptr [ecx + 0x6c], 1
00012749 c20400               ret 4
0001274c 90                   nop 
0001274d 90                   nop 
0001274e 90                   nop 
0001274f 90                   nop 
00012750 c7417001000000       mov dword ptr [ecx + 0x70], 1
00012757 c3                   ret 
00012758 90                   nop 
00012759 90                   nop 
0001275a 90                   nop 
0001275b 90                   nop 
0001275c 90                   nop 
0001275d 90                   nop 
0001275e 90                   nop 
0001275f 90                   nop 
00012760 c7417401000000       mov dword ptr [ecx + 0x74], 1
00012767 c3                   ret 
00012768 90                   nop 
00012769 90                   nop 
0001276a 90                   nop 
0001276b 90                   nop 
0001276c 90                   nop 
0001276d 90                   nop 
0001276e 90                   nop 
0001276f 90                   nop 
00012770 6a00                 push 0
00012772 c7412401000000       mov dword ptr [ecx + 0x24], 1
00012779 e8523e1000           call 0x1165d0
0001277e 83c404               add esp, 4
00012781 e87a601000           call 0x118800
00012786 6a00                 push 0
00012788 6800000020           push 0x20000000
0001278d 6a02                 push 2
0001278f 6a00                 push 0
00012791 6a00                 push 0
00012793 6800000040           push 0x40000000
00012798 685c441c00           push 0x1c445c
0001279d e8012e1300           call 0x1455a3
000127a2 83f8ff               cmp eax, -1
000127a5 7406                 je 0x127ad
000127a7 50                   push eax
000127a8 e8d82d1300           call 0x145585
000127ad c3                   ret 
000127ae 90                   nop 
000127af 90                   nop 
000127b0 8b442404             mov eax, dword ptr [esp + 4]
000127b4 898194000000         mov dword ptr [ecx + 0x94], eax
000127ba c20400               ret 4
000127bd 90                   nop 
000127be 90                   nop 
000127bf 90                   nop 
000127c0 8b442408             mov eax, dword ptr [esp + 8]
000127c4 8b542404             mov edx, dword ptr [esp + 4]
000127c8 89849168780000       mov dword ptr [ecx + edx*4 + 0x7868], eax
000127cf c20800               ret 8
000127d2 90                   nop 
000127d3 90                   nop 
000127d4 90                   nop 
000127d5 90                   nop 
000127d6 90                   nop 
000127d7 90                   nop 
000127d8 90                   nop 
000127d9 90                   nop 
000127da 90                   nop 
000127db 90                   nop 
000127dc 90                   nop 
000127dd 90                   nop 
000127de 90                   nop 
000127df 90                   nop 
000127e0 8b442404             mov eax, dword ptr [esp + 4]
000127e4 8b848168780000       mov eax, dword ptr [ecx + eax*4 + 0x7868]
000127eb c20400               ret 4
000127ee 90                   nop 
000127ef 90                   nop 
000127f0 8b442404             mov eax, dword ptr [esp + 4]
000127f4 8b5004               mov edx, dword ptr [eax + 4]
000127f7 f7c200000040         test edx, 0x40000000
000127fd 740e                 je 0x1280d
000127ff 33c9                 xor ecx, ecx
00012801 894834               mov dword ptr [eax + 0x34], ecx
00012804 894838               mov dword ptr [eax + 0x38], ecx
00012807 89483c               mov dword ptr [eax + 0x3c], ecx
0001280a c20400               ret 4
0001280d f6c201               test dl, 1
00012810 7408                 je 0x1281a
00012812 81c1a07f0000         add ecx, 0x7fa0
00012818 eb06                 jmp 0x12820
0001281a 81c1a87f0000         add ecx, 0x7fa8
00012820 8b11                 mov edx, dword ptr [ecx]
00012822 895038               mov dword ptr [eax + 0x38], edx
00012825 8b11                 mov edx, dword ptr [ecx]
00012827 8902                 mov dword ptr [edx], eax
00012829 8d5034               lea edx, [eax + 0x34]
0001282c 8911                 mov dword ptr [ecx], edx
0001282e c70200000000         mov dword ptr [edx], 0
00012834 89483c               mov dword ptr [eax + 0x3c], ecx
00012837 c20400               ret 4
0001283a 90                   nop 
0001283b 90                   nop 
0001283c 90                   nop 
0001283d 90                   nop 
0001283e 90                   nop 
0001283f 90                   nop 
00012840 8b442404             mov eax, dword ptr [esp + 4]
00012844 8b483c               mov ecx, dword ptr [eax + 0x3c]
00012847 85c9                 test ecx, ecx
00012849 7420                 je 0x1286b
0001284b 8b4838               mov ecx, dword ptr [eax + 0x38]
0001284e 8b5034               mov edx, dword ptr [eax + 0x34]
00012851 8911                 mov dword ptr [ecx], edx
00012853 8b4834               mov ecx, dword ptr [eax + 0x34]
00012856 85c9                 test ecx, ecx
00012858 7409                 je 0x12863
0001285a 8b4038               mov eax, dword ptr [eax + 0x38]
0001285d 894138               mov dword ptr [ecx + 0x38], eax
00012860 c20400               ret 4
00012863 8b483c               mov ecx, dword ptr [eax + 0x3c]
00012866 8b5038               mov edx, dword ptr [eax + 0x38]
00012869 8911                 mov dword ptr [ecx], edx
0001286b c20400               ret 4
0001286e 90                   nop 
0001286f 90                   nop 
00012870 8b442404             mov eax, dword ptr [esp + 4]
00012874 85c0                 test eax, eax
00012876 7c12                 jl 0x1288a
00012878 3df41d0000           cmp eax, 0x1df4
0001287d 7d0b                 jge 0x1288a
0001287f 8b542408             mov edx, dword ptr [esp + 8]
00012883 89948198000000       mov dword ptr [ecx + eax*4 + 0x98], edx
0001288a c20800               ret 8
0001288d 90                   nop 
0001288e 90                   nop 
0001288f 90                   nop 
00012890 8b442404             mov eax, dword ptr [esp + 4]
00012894 85c0                 test eax, eax
00012896 7c16                 jl 0x128ae
00012898 8b948198000000       mov edx, dword ptr [ecx + eax*4 + 0x98]
0001289f 85d2                 test edx, edx
000128a1 740b                 je 0x128ae
000128a3 c784819800000000000000 mov dword ptr [ecx + eax*4 + 0x98], 0
000128ae c20400               ret 4
000128b1 90                   nop 
000128b2 90                   nop 
000128b3 90                   nop 
000128b4 90                   nop 
000128b5 90                   nop 
000128b6 90                   nop 
000128b7 90                   nop 
000128b8 90                   nop 
000128b9 90                   nop 
000128ba 90                   nop 
000128bb 90                   nop 
000128bc 90                   nop 
000128bd 90                   nop 
000128be 90                   nop 
000128bf 90                   nop 
000128c0 8b442404             mov eax, dword ptr [esp + 4]
000128c4 85c0                 test eax, eax
000128c6 7c0a                 jl 0x128d2
000128c8 8b848198000000       mov eax, dword ptr [ecx + eax*4 + 0x98]
000128cf c20400               ret 4
000128d2 33c0                 xor eax, eax
000128d4 c20400               ret 4
000128d7 90                   nop 
000128d8 90                   nop 
000128d9 90                   nop 
000128da 90                   nop 
000128db 90                   nop 
000128dc 90                   nop 
000128dd 90                   nop 
000128de 90                   nop 
000128df 90                   nop 
000128e0 8b442404             mov eax, dword ptr [esp + 4]
000128e4 8b542408             mov edx, dword ptr [esp + 8]
000128e8 3bc2                 cmp eax, edx
000128ea 7f14                 jg 0x12900
000128ec 8d8c8198000000       lea ecx, [ecx + eax*4 + 0x98]
000128f3 833900               cmp dword ptr [ecx], 0
000128f6 740b                 je 0x12903
000128f8 40                   inc eax
000128f9 83c104               add ecx, 4
000128fc 3bc2                 cmp eax, edx
000128fe 7ef3                 jle 0x128f3
00012900 83c8ff               or eax, 0xffffffff
00012903 c20800               ret 8
00012906 90                   nop 
00012907 90                   nop 
00012908 90                   nop 
00012909 90                   nop 
0001290a 90                   nop 
0001290b 90                   nop 
0001290c 90                   nop 
0001290d 90                   nop 
0001290e 90                   nop 
0001290f 90                   nop 
00012910 8b542404             mov edx, dword ptr [esp + 4]
00012914 56                   push esi
00012915 8bb49198000000       mov esi, dword ptr [ecx + edx*4 + 0x98]
0001291c 33c0                 xor eax, eax
0001291e 85f6                 test esi, esi
00012920 0f94c0               sete al
00012923 5e                   pop esi
00012924 c20400               ret 4
00012927 90                   nop 
00012928 90                   nop 
00012929 90                   nop 
0001292a 90                   nop 
0001292b 90                   nop 
0001292c 90                   nop 
0001292d 90                   nop 
0001292e 90                   nop 
0001292f 90                   nop 
00012930 8b442404             mov eax, dword ptr [esp + 4]
00012934 8b542408             mov edx, dword ptr [esp + 8]
00012938 56                   push esi
00012939 8bb48198000000       mov esi, dword ptr [ecx + eax*4 + 0x98]
00012940 57                   push edi
00012941 8bbc9198000000       mov edi, dword ptr [ecx + edx*4 + 0x98]
00012948 89bc8198000000       mov dword ptr [ecx + eax*4 + 0x98], edi
0001294f 89b49198000000       mov dword ptr [ecx + edx*4 + 0x98], esi
00012956 8bb48198000000       mov esi, dword ptr [ecx + eax*4 + 0x98]
0001295d 85f6                 test esi, esi
0001295f 7403                 je 0x12964
00012961 894608               mov dword ptr [esi + 8], eax
00012964 8b8c9198000000       mov ecx, dword ptr [ecx + edx*4 + 0x98]
0001296b 85c9                 test ecx, ecx
0001296d 5f                   pop edi
0001296e 5e                   pop esi
0001296f 7403                 je 0x12974
00012971 895108               mov dword ptr [ecx + 8], edx
00012974 c20800               ret 8
00012977 90                   nop 
00012978 90                   nop 
00012979 90                   nop 
0001297a 90                   nop 
0001297b 90                   nop 
0001297c 90                   nop 
0001297d 90                   nop 
0001297e 90                   nop 
0001297f 90                   nop 
